기능 | Register | 0x01 | Coil Register | 1
0x01 | Coil Register | 1 | 운전(On/Off) | 0 : 정지/ 1 : 운전
1 | 운전(On/Off) | 0 : 정지/ 1 : 운전 | Register = | N X 16 + ①
운전(On/Off) | 0 : 정지/ 1 : 운전 | Register = | N X 16 + ① | (N = 실내기
0 : 정지/ 1 : 운전 | Register = | N X 16 + ① | (N = 실내기 | 중앙제어주소)
공기청정 | 0 : 정지/ 1 : 운전 | 0x02 | Discrete Register | 10001
0x02 | Discrete Register | 10001 | 실내기연결여부 | 0 : 연결안됨/ 1: 연결됨
0 : 연결안됨/ 1: 연결됨 | Register = | N X 16 + ① | (N = 실내기 | 중앙제어주소)
0x03 | Holding Register | 40001 | 운전모드 | 0 : 냉방, 1 : 제습,
Holding Register | 40001 | 운전모드 | 0 : 냉방, 1 : 제습, | 2 : 송풍, 3 : 자동,
40001 | 운전모드 | 0 : 냉방, 1 : 제습, | 2 : 송풍, 3 : 자동, | 4 : 난방
운전모드 | 0 : 냉방, 1 : 제습, | 2 : 송풍, 3 : 자동, | 4 : 난방 | Register =
2 : 송풍, 3 : 자동, | 4 : 난방 | Register = | N X 20 + ① | (N = 실내기
4 : 난방 | Register = | N X 20 + ① | (N = 실내기 | 중앙제어주소)
Read only | 40002 | 바람세기 | 1 : 약, 2 : 중, | 3 : 강, 4: 자동,
40002 | 바람세기 | 1 : 약, 2 : 중, | 3 : 강, 4: 자동, | 5 : 미약풍, 6 : 파워풍
5 : 미약풍, 6 : 파워풍 | 40003 | 설정온도 | 16.0 - 30.0 [℃] | X 10
40003 | 설정온도 | 16.0 - 30.0 [℃] | X 10 | 0x04
0x04 | Input | Register | 30001 | Error  코드
Input | Register | 30001 | Error  코드 | 0 - 255
Register | 30001 | Error  코드 | 0 - 255 | ※ 제품Error code참조
※ 제품Error code참조 | Register = | N X 20 + ① | (N = 실내기 | 중앙제어주소)
중앙제어주소) | 30002 | 실내온도 | -99.0 - 99.0 [℃] | X 10
30002 | 실내온도 | -99.0 - 99.0 [℃] | X 10 | 30011
X 10 | 30011 | 먼지상태(미세) | 0 : 좋음/ 1: 보통/ | 2 : 나쁨/ 3: 매우나쁨
2 : 나쁨/ 3: 매우나쁨 | 30012 | 먼지상태(초미세) | 0 : 좋음/ 1: 보통/ | 2 : 나쁨/ 3: 매우나쁨
2 : 나쁨/ 3: 매우나쁨 | 30013 | 먼지상태(극초미세) | 0 : 좋음/ 1: 보통/ | 2 : 나쁨/ 3: 매우나쁨
2 : 나쁨/ 3: 매우나쁨 | 30014 | 먼지농도(미세) | ㎍/㎥ | 30015
㎍/㎥ | 30015 | 먼지농도(초미세) | ㎍/㎥ | 30016
㎍/㎥ | 30016 | 먼지상태(극초미세) | ㎍/㎥ | Modbus 제품: Modbus KIT, Modbus Gateway
1 | 운전(On/Off) | 0 : 정지/ 1 : 운전 | Register = N X 16 + ① | (N = 실내기중앙제어주소)
운전(On/Off) | 0 : 정지/ 1 : 운전 | Register = N X 16 + ① | (N = 실내기중앙제어주소) | 2
0 : 정지/ 1 : 운전 | Register = N X 16 + ① | (N = 실내기중앙제어주소) | 2 | 상하회전
0 : 연결안됨/ 1: 연결됨 | Register = N X 16 + ① | (N = 실내기중앙제어주소) | 10002 | 알람
30002 | 실내온도 | -99.0 - 99.0 [℃] | X 10 | ■실외기Modbus 제품별Memory map
응답(LG) | 운전/정지 | 운전 | 01 05 00 00 FF 00 8C 3A | 01 05 00 00 FF 00 8C 3A
운전/정지 | 운전 | 01 05 00 00 FF 00 8C 3A | 01 05 00 00 FF 00 8C 3A | 01 05 00 10 FF 00 8D FF
01 06 00 14 00 02 48 0F | 난방 | 01 06 00 00 00 04 88 09 | 01 06 00 00 00 04 88 09 | 01 06 00 14 00 04 C8 0D
01 06 00 14 00 04 C8 0D | 풍량 | 약풍 | 01 06 00 01 00 01 19 CA | 01 06 00 01 00 01 19 CA
응답(LG) | 운전/정지 | 01 01 00 00 00 01 FD CA | 01 01 01 01 90 48 | 01 01 00 10 00 01 FC 0F
01 01 01 01 90 48 | 운전/정지, 풍향 | 01 01 00 00 00 02 BD CB | 01 01 01 03 11 89 | 01 01 00 10 00 02 BC 0E
01 03 02 00 00 B8 44 | 풍량 | 01 03 00 01 00 01 D5 CA | 01 03 02 00 02 39 85 | 01 03 00 15 00 01 95 CE
01 03 02 01 2C B8 09 | 모드, 풍량, 희망온도 | 01 03 00 00 00 03 05 CB | 01 03 06 00 00 00 03 01 2C D1 38 | 01 03 00 14 00 03 45 CF
01 03 06 00 00 00 03 01 2C D1 38 | 실내온도 | 01 04 00 01 00 01 60 0A | 01 04 02 00 ED 79 7D | 01 04 00 15 00 01 20 0E
01 02 01 00 A1 88 | 에러코드 | 01 04 00 00 00 01 31 CA | 01 04 02 00 00 B9 30 | 01 04 00 14 00 01 71 CE
Data2 | (풍량강풍) | CRC | (CRC16) | Byte
실내기주소 | Register | Function | Hex (2byte) | Detail
00 | 40001 | 운전모드 | 0000 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방
40001 | 운전모드 | 0000 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40002
0000 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40002 | 풍량 | 0001
0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40002 | 풍량 | 0001 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍
40002 | 풍량 | 0001 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍 | - 미약풍, 파워풍: Read only
- 미약풍, 파워풍: Read only | 40003 | 희망온도 | 0002 | 18.0 ~ 30.0 [℃] X 10 // 냉방
18.0 ~ 30.0 [℃] X 10 // 냉방 | 16.0 ~ 30.0 [℃] X 10 // 난방 | 실내기 | 01 | 40021
01 | 40021 | 운전모드 | 0014 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방
40021 | 운전모드 | 0014 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40022
0014 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40022 | 풍량 | 0015
0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40022 | 풍량 | 0015 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍
40022 | 풍량 | 0015 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍 | - 미약풍, 파워풍: Read only
- 미약풍, 파워풍: Read only | 40023 | 희망온도 | 0016 | 18.0 ~ 30.0 [℃] X 10 // 냉방
18.0 ~ 30.0 [℃] X 10 // 냉방 | 16.0 ~ 30.0 [℃] X 10 // 난방 | … | 실내기 | 02
02 | 40041 | 운전모드 | 0028 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방
40041 | 운전모드 | 0028 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40042
0028 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40042 | 풍량 | 0029
0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40042 | 풍량 | 0029 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍
40042 | 풍량 | 0029 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍 | - 미약풍, 파워풍: Read only
- 미약풍, 파워풍: Read only | 40043 | 희망온도 | 002A | 18.0 ~ 30.0 [℃] X 10 // 냉방
18.0 ~ 30.0 [℃] X 10 // 냉방 | 16.0 ~ 30.0 [℃] X 10 // 난방 | … | 실내기 | 03
03 | 40061 | 운전모드 | 003C | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방
40061 | 운전모드 | 003C | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40062
003C | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40062 | 풍량 | 003D
0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40062 | 풍량 | 003D | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍
40062 | 풍량 | 003D | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍 | - 미약풍, 파워풍: Read only
- 미약풍, 파워풍: Read only | 40063 | 희망온도 | 003E | 18.0 ~ 30.0 [℃] X 10 // 냉방
18.0 ~ 30.0 [℃] X 10 // 냉방 | 16.0 ~ 30.0 [℃] X 10 // 난방 | … | 실내기 | 04
04 | 40081 | 운전모드 | 0050 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방
40081 | 운전모드 | 0050 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40082
0050 | 0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40082 | 풍량 | 0051
0 : 냉방, 1 : 제습, 2 : 송풍, 3 : 자동, 4 : 난방 | 40082 | 풍량 | 0051 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍
40082 | 풍량 | 0051 | 1 : 약풍, 2 : 중풍, 3 : 강풍, 4 : 자동, 5: 미약풍, 6 : 파워풍 | - 미약풍, 파워풍: Read only
